"Rank","Player","Team","Bye","POS","MFL","Fantrax","RTSports","FFC","Sleeper","AVG"
"277","Joey Slye","WAS","8","K18","","273","","","","273.0"
"278","Jaylen Samuels","","","RB82","","274","","","","274.0"
"279","KJ Hamler","DEN","5","WR89","","276","","","","276.0"
"280","Chris Conley","TEN","4","WR90","","277","","","","277.0"
"281","Dion Lewis","","","RB83","","278","","","","278.0"
"282","Logan Thomas","WAS","8","TE35","","280","","","","280.0"
"283","Gerald Everett","LAC","6","TE36","","282","","","","282.0"
"284","Chris Boswell","PIT","4","K19","","284","","","","284.0"
"285","Danny Amendola","","","WR91","","285","","","","285.0"
"286","Rex Burkhead","HU","8 O","RB84","","286","","","","286.0"
"287","Jarrett Stidham","LV","6","QB32","","287","","","","287.0"
"288","Miles Boykin","PIT","4","WR92","","288","","","","288.0"
"289","Randy Bullock","TEN","4","K20","","289","","","","289.0"
"290","Darwin Thompson","SEA","6","RB85","","290","","","","290.0"
"291","Stephen Hauschka","","","K21","","291","","","","291.0"
"292","Houston Texans","DST","8","DST26","","292","","","","292.0"
"293","Zach Pascal","PHI","9","WR93","","293","","","","293.0"
"294","Vance McDonald","","","TE37","","294","","","","294.0"
"295","Nick Foles","IND","7","QB33","","296","","","","296.0"
"296","Stephen Gostkowski","","","K22","","297","","","","297.0"
"297","Auden Tate","ARI","8 ","WR94","","298","","","","298.0"
"298","Jason Sanders","MIA","7","K23","","299","","","","299.0"
"299","Peyton Barber","","","RB86","","300","","","","300.0"
"300","Phillip Dorsett II","HOU","8","WR95","","301","","","","301.0"
"301","Josh Lambo ","","","K24","","302","","","","302.0"
"302","Tua Tagovailoa","MIA","7","QB34","","304","","","","304.0"
"303","Steven Sims Jr.","PIT","4","WR96","","305","","","","305.0"
"304","Marquez Valdes-Scantling","KC","10","WR97","","306","","","","306.0"
"305","Nelson Agholor","NE","5","WR98","","307","","","","307.0"
"306","Mitch Trubisky","PIT","4","QB35","","308","","","","308.0"
"307","Sam Sloman","","","K25","","309","","","","309.0"
"308","Jacob Hollister","SEA","6","TE38","","310","","","","310.0"
"309","Demarcus Robinson","BAL","7","WR99","","311","","","","311.0"
"310","J.J. Arcega-Whiteside","","","WR100","","313","","","","313.0"
"311","Cameron Brate","TB","13","TE39","","314","","","","314.0"
"312","Sam Ficken","DET","5","K26","","315","","","","315.0"
"313","Jacksonville Jaguars","DST","8","DST27","","316","","","","316.0"
"314","Van Jefferson","LAR","9","WR101","","317","","","","317.0"
"315","Adam Humphries","","","WR102","","318","","","","318.0"
"316","Mike Boone","DEN","5","RB87","","319","","","","319.0"
"317","Russell Gage","TB","13","WR103","","320","","","","320.0"
"318","Dustin Hopkins","LAC","6","K27","","321","","","","321.0"
"319","Miami Dolphins","DST","7","DST28","","322","","","","322.0"
"320","Aldrick Rosas","","","K28","","323","","","","323.0"
"321","Eddy Pineiro","CAR","13","K29","","324","","","","324.0"
"322","Daniel Carlson","LV","6","K30","","325","","","","325.0"
"323","David Moore","","","WR104","","326","","","","326.0"
"324","Trey Burton","","","TE40","","327","","","","327.0"
"325","Devine Ozigbo","","","RB88","","328","","","","328.0"
"326","Arizona Cardinals","DST","8","DST29","","329","","","","329.0"
"327","Dan Arnold","JAC","8","TE41","","330","","","","330.0"
"328","Elliott Fry","","","K31","","331","","","","331.0"
"329","Adam Trautman","NO","6","TE42","","332","","","","332.0"
"330","J.D. McKissic","WAS","8","RB89","","333","","","","333.0"
"331","Cordarrelle Patterson","ATL","10","RB90","","334","","","","334.0"
"332","James Robinson","NYJ","10","RB91","","335","","","","335.0"
"333","Scotty Miller","TB","13","WR105","","336","","","","336.0"
"334","Ryan Succop","TB","13","K32","","337","","","","337.0"
"335","Graham Gano","NYG","11","K33","","338","","","","338.0"
"336","Tyler Bass","BUF","11","K34","","339","","","","339.0"
"337","Ty Montgomery","NE","5","RB92","","340","","","","340.0"
"338","Kalen Ballage","","","RB93","","341","","","","341.0"
"339","Carolina Panthers","DST","13","DST30","","342","","","","342.0"
"340","Rodrigo Blankenship","","","K35","","343","","","","343.0"
"341","DeeJay Dallas","SEA","6","RB94","","344","","","","344.0"
"342","Quintez Cephus","DET","5","WR106","","345","","","","345.0"
"343","Gabe Davis","BUF","11","WR107","","347","","","","347.0"
"344","New York Giants","DST","11","DST31","","348","","","","348.0"
"345","J.J. Taylor","NE","5","RB95","","349","","","","349.0"
"346","Mo Alie-Cox","IND","7","TE43","","350","","","","350.0"
"347","John Hightower","LAC","6","WR108","","351","","","","351.0"
"348","Derrius Guice","","","RB96","","353","","","","353.0"
""
""
