,Rank,Player,POS,AVG
285,286.0,Rex Burkhead,RB84,286.0
286,287.0,Jarrett Stidham,QB32,287.0
287,288.0,Miles Boykin,WR92,288.0
288,289.0,Randy Bullock,K20,289.0
289,290.0,Darwin Thompson,RB85,290.0
290,291.0,Stephen Hauschka,K21,291.0
291,292.0,Houston Texans,DST26,292.0
292,293.0,Zach Pascal,WR93,293.0
293,294.0,Vance McDonald,TE37,294.0
294,295.0,Nick Foles,QB33,296.0
295,296.0,Stephen Gostkowski,K22,297.0
296,297.0,Auden Tate,WR94,298.0
297,298.0,Jason Sanders,K23,299.0
298,299.0,Peyton Barber,RB86,300.0
299,300.0,Phillip Dorsett,WR95,301.0
300,301.0,Josh Lambo ,K24,302.0
301,302.0,Tua Tagovailoa,QB34,304.0
302,303.0,Steven Sims Jr.,WR96,305.0
303,304.0,Marquez Valdes-Scantling,WR97,306.0
304,305.0,Nelson Agholor,WR98,307.0
305,306.0,Mitch Trubisky,QB35,308.0
306,307.0,Sam Sloman,K25,309.0
307,308.0,Jacob Hollister,TE38,310.0
308,309.0,Demarcus Robinson,WR99,311.0
309,310.0,J.J. Arcega-Whiteside,WR100,313.0
310,311.0,Cameron Brate,TE39,314.0
311,312.0,Sam Ficken,K26,315.0
312,313.0,Jacksonville Jaguars,DST27,316.0
313,314.0,Van Jefferson,WR101,317.0
314,315.0,Adam Humphries,WR102,318.0
315,316.0,Mike Boone,RB87,319.0
316,317.0,Russell Gage,WR103,320.0
317,318.0,Dustin Hopkins,K27,321.0
318,319.0,Miami Dolphins,DST28,322.0
319,320.0,Aldrick Rosas,K28,323.0
320,321.0,Eddy Pineiro,K29,324.0
321,322.0,Daniel Carlson,K30,325.0
322,323.0,David Moore,WR104,326.0
323,324.0,Trey Burton,TE40,327.0
324,325.0,Devine Ozigbo,RB88,328.0
325,326.0,Arizona Cardinals,DST29,329.0
326,327.0,Dan Arnold,TE41,330.0
327,328.0,Elliott Fry,K31,331.0
328,329.0,Adam Trautman,TE42,332.0
329,330.0,J.D. McKissic,RB89,333.0
330,331.0,Cordarrelle Patterson,RB90,334.0
331,332.0,James Robinson,RB91,335.0
332,333.0,Scotty Miller,WR105,336.0
333,334.0,Ryan Succop,K32,337.0
334,335.0,Graham Gano,K33,338.0
335,336.0,Tyler Bass,K34,339.0
336,337.0,Ty Montgomery,RB92,340.0
337,338.0,Kalen Ballage,RB93,341.0
338,339.0,Carolina Panthers,DST30,342.0
339,340.0,Rodrigo Blankenship,K35,343.0
340,341.0,DeeJay Dallas,RB94,344.0
341,342.0,Quintez Cephus,WR106,345.0
342,343.0,Gabe Davis,WR107,347.0
343,344.0,New York Giants,DST31,348.0
344,345.0,J.J. Taylor,RB95,349.0
345,346.0,Mo Alie-Cox,TE43,350.0
346,347.0,John Hightower,WR108,351.0
347,348.0,Derrius Guice,RB96,353.0
348,0.0,0,0,0.0
349,0.0,0,0,0.0
